clwvi(1),zg0(1),hur6(1),vas(2),uas(2),hus0(3)
0.01750228,40.41547012,10.43835163,-0.373246074,-4.266980171,0.009878374
0.001023403,99.78995514,15.170434,-0.214660421,-1.906905293,0.008108359
0.032648124,128.3703766,31.15506172,1.290414572,0.970863581,0.005731942
0.04116663,201.9051361,36.97306824,0.079596117,-1.28701663,0.003889528
0.124744304,186.0064087,54.30291748,2.275467396,4.675901413,0.003065303
0.063901626,216.4788361,49.34998322,0.678422749,1.006379843,0.001789602
0.078261435,189.7128601,51.71813965,2.335800886,4.196937084,0.002854489
0.042498201,162.1605225,35.30599976,1.440777659,2.07758975,0.002193921
0.05787627,119.8487854,41.20021057,1.006452799,1.19633615,0.003887187
0.017430298,114.8996506,35.20012283,0.118037432,-1.639964104,0.006086092
0.006173247,69.40396118,33.73848724,0.172172889,-2.303297281,0.008506875
0.023183236,34.38933563,18.10952187,-0.498192132,-3.208923817,0.009173495
0.018583937,58.36645126,23.37089729,-1.367370367,-4.167450428,0.00928621
0.003060949,89.66631317,8.385126114,-0.122419186,-3.046834707,0.007495498
0.02475011,138.0839539,29.43663216,0.64905256,0.300396323,0.005684935
0.057527393,176.0278931,49.91708755,0.409694016,0.577837944,0.003775629
0.056658436,192.9695129,31.12488174,2.021900892,3.007858753,0.00279339
0.071078964,194.193634,42.42481232,1.257947326,1.996068597,0.002082512
0.078346714,180.2766418,37.5379982,1.255684495,2.439664125,0.001781157
0.05557175,152.0471039,42.56077194,1.030976415,-0.024508281,0.002629506
0.08950495,102.2999268,47.65327835,0.117297836,-0.428332895,0.004561974
0.059681222,92.34441376,42.8680687,2.078205824,2.526943207,0.006471579
0.026105145,72.46214294,46.40249634,0.275554627,-2.784494638,0.008928455
0.007782199,38.83267593,10.71879673,-1.169432044,-3.975173712,0.009754709
0.023572395,28.71055412,4.698978901,-2.102521896,-4.806205273,0.010240367
0.006370152,102.7587128,10.92905426,-0.412052661,-3.629916668,0.007916919
0.021016773,152.5335236,37.60298157,0.273463219,-0.696950555,0.005355806
0.04801124,185.0442657,37.932621,0.504796803,-1.356078386,0.004058185
0.064185798,212.9016418,48.04837799,1.195172668,1.973185539,0.002863568
0.036980879,222.2375031,35.36058807,1.828586698,1.88090229,0.001692551
0.036745969,214.3912048,38.09416199,0.557791531,1.370361686,0.00211933
0.044464119,133.9200745,43.80915451,1.862173557,2.94555068,0.003665697
0.046014667,86.03437805,34.23765564,1.064967036,-0.300345987,0.004762906
0.085055731,92.76167297,46.19455719,0.854338109,0.68166256,0.005711299
0.023304749,50.76486969,25.10912704,-0.132322147,-2.816515446,0.008705608
0.006701761,42.70428467,10.16892529,-1.236935019,-3.978403568,0.008788205
0.013101563,38.42078018,6.354968548,-1.689682603,-4.242049694,0.008846591
0.018700207,95.81271362,20.86997223,-0.367674887,-3.753622055,0.007749043
0.04909521,142.6026917,42.07196808,0.468013674,-0.784973025,0.006023762
0.028760735,200.5611267,30.05233955,1.057187915,0.477956593,0.003894132
0.084521405,184.2396851,41.23560333,1.948982239,2.04857707,0.002869427
0.02230281,216.6841278,34.08230209,1.110511422,1.264137626,0.00143668
0.054720294,187.4495392,36.07718658,0.933754742,0.060463693,0.002099311
0.039797191,181.6766357,31.24861336,-0.175370067,-1.104981661,0.002267019
0.043977555,117.9351349,34.71741867,0.256298482,-0.473568171,0.00411345
0.060615811,75.39411926,50.82804871,0.656754494,0.313631922,0.007253169
0.021703443,58.69286728,22.96596909,-0.062699281,-2.667277813,0.007962608
0.004001929,13.89936543,4.01964283,-0.813184381,-3.82136035,0.008973348
0.021811372,52.54288483,7.801674843,-0.037283536,-4.444875717,0.00859709
0.006886516,104.0073624,13.36167431,-0.203672186,-4.025302887,0.006342411
0.016960291,157.2311401,36.29201889,0.314800918,-2.571946859,0.005427273
0.051345419,195.874054,45.76402664,1.370070338,1.652140021,0.003973599
0.094821937,194.0090179,47.32626724,2.15592289,3.357240438,0.002615133
0.08078061,203.5726318,53.45913315,1.668521166,2.289781809,0.002573388
0.08560437,167.4889984,46.6513443,3.649516582,4.22415781,0.002773978
0.060555629,156.0262451,44.83297348,1.821884036,4.00850153,0.002506487
0.035955794,100.9496536,48.35153961,1.735521674,2.978226185,0.004445955
0.046867479,75.44506073,46.12831116,0.702162683,0.132226437,0.006086428
0.033300932,59.51243973,31.28980446,0.468433738,-0.745272279,0.008104499
0.016359273,36.89802551,17.75546646,-0.695157111,-3.786405087,0.009862957
0.020540539,55.73146439,13.52049065,-1.838261127,-4.814198017,0.009677647
0.002427929,100.4243393,16.5917778,-0.192268267,-3.296198368,0.007626357
0.053845268,136.1602173,53.82433701,1.514352202,-0.85474205,0.007110965
0.065092705,170.3237305,46.6840744,2.125726938,1.936485171,0.004754179
0.058954764,217.415329,49.42268372,0.238221005,0.568631351,0.002773902
0.118707411,193.0540161,54.36423492,2.571963549,3.745683193,0.00273352
0.069568165,170.0144043,41.84088135,2.459568262,4.352278709,0.00270446
0.066780545,143.5349884,39.00577164,1.262484431,2.320142508,0.002675202
0.072378352,117.7744675,47.27418518,0.390140742,-0.413615376,0.003912782
0.064249121,106.0076294,45.63939667,0.526784062,-1.471004367,0.005706979
0.007306499,65.92851257,34.97599792,0.318916291,-1.139822245,0.008787634
0.002709242,25.89447212,19.24253273,-0.491637886,-2.856922865,0.010015633
0.001050428,35.38825607,4.696914673,-0.264740616,-3.577373981,0.010376592
0.008566144,105.3747559,10.94948387,-0.431159407,-3.30344224,0.008567711
0.016777212,149.9287415,24.37766457,0.996699095,1.182757974,0.004237865
0.06352862,174.8466034,43.86304092,1.074337006,0.353605896,0.004064298
0.084496781,198.9283752,43.18411636,1.967538595,2.986180067,0.002074338
0.057745788,198.9792328,45.25754166,1.211967468,2.071107626,0.001865998
0.087667383,184.2862244,34.01049805,2.492004871,3.752272606,0.001782256
0.034726057,144.824295,38.63594437,1.703749061,2.544309139,0.002923675
0.063747361,115.1387253,51.36783981,0.803651333,1.451746583,0.004397432
0.037364978,98.79579163,36.63550186,0.639585733,-0.071609899,0.005898365
0.003954032,63.16815567,19.64400864,-0.567192435,-2.524535179,0.007659476
0.023343613,19.16480064,13.49131393,-1.040637851,-3.055876255,0.009994048
0.032278236,31.33454132,3.50974822,-0.859258235,-4.255817413,0.010722645
0.004620904,97.17347717,9.414831161,-0.647338569,-3.325452328,0.008560386
0.059890587,146.9758453,41.01196289,0.71664685,-0.84400624,0.006863289
0.109300807,173.1352997,34.68847275,1.342313766,1.400967836,0.003854774
0.070147455,206.2641602,34.98682785,1.364299417,2.694861174,0.002154171
0.073194705,201.4309387,44.46646881,2.288675785,3.941156864,0.002161883
0.054233961,193.6059418,35.37203217,0.591825306,-0.21941267,0.002106127
0.072635777,146.6292114,31.19234848,1.256882906,2.094833851,0.002862524
0.064290725,134.9882507,48.83799362,0.413621664,-0.478772223,0.004939719
0.02429663,85.81958771,40.33850479,0.011342593,-2.173084259,0.007421135
0.00671161,42.82216263,27.59157753,-0.026468497,-2.367801189,0.009039464
0.023110295,21.39432907,6.422284603,-0.783669114,-3.564206362,0.010207201
0.02711251,38.05666733,17.33284569,-1.467370272,-4.233870029,0.009145328
0.004590574,97.08460999,12.63381386,-0.896179378,-2.929182053,0.007908246
0.019484568,148.8343658,33.88408661,0.332026482,-0.081345692,0.00638587
0.029091796,187.9264679,34.33159256,0.856336832,0.56779182,0.004918935
0.095207989,209.0660858,50.80118942,1.508856535,2.248407125,0.002793626
0.096713729,196.6013641,38.39808273,1.567111135,2.252451658,0.002044546
0.045612924,224.6957855,32.93074799,0.601044834,0.828145921,0.002231174
0.052003071,161.4523468,36.60538864,-0.029139102,-2.175740957,0.002980221
0.087715007,116.7194443,42.33769989,-0.089564778,-1.674310684,0.003599097
0.045467015,85.59883118,49.13560867,0.857085049,0.464343369,0.006364199
0.018870411,66.40085602,33.92708588,-0.148301303,-1.593230367,0.009008718
0.015558496,38.72376633,14.48578835,-0.220309466,-2.881971598,0.010520458
0.017023796,58.82857132,7.368179798,-0.970337927,-4.089226723,0.00957549
0.003788458,100.9119034,10.83265877,-0.884488821,-2.952491522,0.007410535
0.017937941,162.8351593,30.43575096,-0.158207163,-2.079387426,0.006034342
0.069665559,168.7185516,53.23151016,1.164924502,0.869818866,0.004501895
0.095511712,201.8503723,44.53054047,1.704800248,3.018969774,0.002412827
0.088670835,202.7817535,42.11491776,2.076197863,3.006305218,0.002514721
0.085854106,162.9970093,48.73189545,1.122607112,0.265096188,0.002536691
0.074980527,128.2770691,45.92214584,2.433414936,2.679970026,0.002839969
0.059882026,117.7870255,45.17102051,0.433584481,-0.241809219,0.004540478
0.103940152,102.0249939,57.50034332,-0.761266828,-2.388025761,0.006184246
0.032119684,78.14783478,29.44579124,0.635627389,-0.670103133,0.009607827
0.009513667,40.5560379,16.0551548,-1.169142127,-3.948482275,0.010391109
0.031395484,45.67593765,5.988221645,-1.304504156,-4.097843647,0.009925913
0.001717628,110.001709,9.512084961,-1.033739924,-4.217139244,0.00770458
0.019703139,141.9669495,38.24207687,0.410007358,-0.269013971,0.00645408
0.093583263,154.071701,52.4273262,1.843695998,1.838207126,0.004220082
0.046311542,226.619751,38.71762466,1.603241205,3.709450483,0.002329454
0.066595159,206.3326263,38.86992645,1.902914882,2.536877155,0.002045271
0.07598123,182.8848724,27.22206497,1.761978149,2.4007833,0.002314852
0.054664694,173.9523621,27.79385567,1.255360603,2.745661974,0.0028602
0.053231485,114.1143265,42.07311249,0.955420732,0.467059702,0.004136497
0.05353184,89.07662201,47.2963829,0.238361537,-0.349331915,0.006641946
0.007725622,56.24639893,26.69367599,-0.235558242,-2.194377422,0.009121809
0.018350573,28.81680107,15.44070053,-0.759350181,-3.544679642,0.010165568
0.004981124,24.41283798,7.309070587,-0.891836762,-3.465180635,0.009789655
0.006059883,99.30287933,9.603650093,-0.776556969,-4.377153397,0.008986495
0.035300925,149.7292328,39.37423706,1.020974278,-0.532509148,0.006197567
0.031438764,180.3216095,29.41070175,0.303539664,0.177222431,0.003672
0.067564443,204.7431793,53.32810211,0.676453888,2.326170444,0.003253911
0.079070099,203.5540924,42.75209045,0.726388931,1.925457001,0.002152024
0.091742657,189.4408112,40.59683609,2.753405333,3.198720932,0.002446798
0.067773975,161.732132,37.22724152,0.540616214,1.784730911,0.003085896
0.080138303,123.3305435,47.99710083,1.121353507,0.750575244,0.003856859
0.032694153,72.98542023,40.88566971,1.797030926,1.662770033,0.005807558
0.013153766,60.85760498,26.36418152,0.082452379,-1.244642735,0.008760294
0.022896351,59.19971466,7.298089981,-1.261438251,-5.065464973,0.009231299
0.004922892,50.11563492,9.779262543,-1.351733088,-4.042702675,0.00910248
0.010701602,111.038414,14.78247833,-0.835638106,-4.155754089,0.007801211
0.024857881,126.5941467,36.2326622,0.627247393,-0.610896945,0.006564895
0.022152094,195.9035492,31.1531105,1.450829268,1.597872376,0.003388858
0.086973406,195.2095642,45.09276199,1.213732839,2.074625969,0.002830848
0.092573009,210.3167572,45.82408142,2.638520718,3.758209705,0.002562959
0.068114422,177.3235168,42.53699493,0.702842474,0.546925485,0.002914995
0.021997297,176.3371887,28.36037827,0.229070917,-0.709579349,0.003250052
0.043814961,99.68144226,53.15481949,0.782937706,-0.10038048,0.004268525
0.035014696,90.34703064,46.12945938,-0.046042811,0.27502206,0.006284044
0.009134781,53.02484512,29.21269035,-0.954323173,-2.423491716,0.00887697
0.002128551,38.6495285,6.339881897,-1.100317121,-4.435729027,0.008041542
0.004897111,39.03299332,6.857150078,-1.056465387,-4.843862057,0.009302598
0.010247314,96.1679306,13.89134693,-0.786828756,-2.512807369,0.008104408
0.021298535,149.1018829,39.3065033,-0.365054727,-2.74130702,0.005493641
0.038557291,158.7442169,51.93796539,1.305669904,2.126532316,0.003855793
0.087856978,193.1642914,37.21953201,2.592992544,3.654730558,0.00207322
0.088797875,187.5670471,41.41309357,2.990627289,4.194268227,0.001878288
0.02723735,221.2860413,33.35428238,-0.013440405,-0.474967271,0.001738872
0.042623259,155.8715973,43.94837189,1.127740145,1.423993826,0.003745914
0.020229455,118.6594238,42.36112595,0.808342338,1.455486774,0.004388644
0.027973929,91.05319214,42.22886658,0.430564702,0.570299268,0.005414576
0.006609632,75.58907318,32.28641891,-0.624068975,-3.926994801,0.007523165
0.004033217,36.01329041,8.727327347,-0.549305379,-4.05991745,0.007502168
0.006944773,39.92080307,5.157094002,-1.047370195,-4.654855251,0.007841094
0.006272065,97.03409576,9.904937744,-0.090353169,-2.96095252,0.007207316
0.022229668,140.7522278,40.13668823,0.761147916,0.552066743,0.005757581
0.068938479,193.6077118,48.57898331,-0.24855575,-0.334503114,0.003474484
0.101755723,192.8703918,55.25601578,0.844411075,2.312989473,0.002859518
0.056222294,177.7467041,48.37176514,2.371660709,2.082551718,0.002060634
0.060395721,174.8498383,39.52432632,2.306315899,3.424673796,0.002397247
0.049927149,139.0999146,45.54136276,1.806982875,1.965283871,0.003050006
0.076284759,108.4791336,50.34242249,1.65512681,0.984733701,0.003949129
0.048973393,98.44779968,44.49497604,0.601639569,-0.67115736,0.005801209
0.020390691,51.71645737,31.04078293,0.214326054,-1.050666094,0.009285711
0.004094264,32.95255661,15.13927269,-1.183988094,-3.320357084,0.009739366
0.005722685,38.7839241,6.670221806,-0.362948328,-3.146745682,0.010465791
0.000289862,103.9132004,7.630328178,-1.075779438,-4.011519432,0.009156611
0.060863908,127.8992996,44.94897461,1.342673898,-0.285559446,0.006330181
0.058973234,186.886795,43.23495483,1.408041596,1.388482094,0.00423617
0.054961018,198.5942383,40.70436478,2.183945894,3.48881793,0.00246835
0.076500297,191.5224609,35.42718887,2.064797401,2.407654047,0.002379787
0.055368926,188.4562225,34.83728409,1.601608396,2.420513153,0.001910692
0.045518178,150.5534363,41.76693726,1.064029932,1.514784098,0.003481017
0.067366071,107.3680878,41.71760941,1.094652414,0.658454776,0.004479973
0.066681929,92.43618774,47.86415482,1.394356608,1.196544766,0.006144236
0.012829168,66.67544556,34.16111374,-0.148269475,-1.268877149,0.009123342
0.005143568,35.43210983,17.64229202,-0.851134837,-2.87883687,0.00933641
0.00390166,28.16421127,6.972843647,-1.219732046,-4.137523174,0.008820268
0.001604821,97.83097839,16.35288048,-1.012341261,-2.486220598,0.007736319
0.018177813,156.1235657,27.81789017,0.458205312,-1.390761971,0.005268652
0.039065409,195.6409149,46.5381012,0.672447205,-0.553852558,0.005061852
0.057589483,179.029953,47.13152695,1.002836704,0.977894127,0.003152575
0.041000064,219.1344299,41.19233322,1.616908312,1.542551041,0.002674191
0.046170808,204.494873,45.63406754,1.599532485,1.302166939,0.00209589
0.0281798,150.4345551,30.36032867,1.005176425,0.458650589,0.003280924
0.03138322,106.0753937,43.15394211,1.581754088,2.118177652,0.003929421
0.026197603,85.71330261,42.93880081,0.499100894,-1.100181103,0.0063187
0.00065812,71.22864532,20.14996338,-0.892321169,-3.607074499,0.006247912
0.015071178,42.10723877,20.94786644,-0.682434976,-4.85969162,0.006673626
0.005332068,37.41575623,15.73295021,-0.782550812,-3.942263842,0.010238681
0.005762532,92.2420578,8.166842461,-0.299874336,-3.249489546,0.008660632
0.014456234,153.7537994,36.81597519,0.253164887,-1.035611987,0.006407933
0.065428637,186.7462463,37.51293564,0.496124268,0.409580171,0.004164211
0.079575635,207.7037201,50.21902847,1.839566588,3.164668083,0.003360015
0.099378414,187.2970734,46.10736465,2.407732725,3.989726067,0.002716129
0.078408338,185.6851349,46.81722641,1.806698084,3.397671938,0.002657147
0.049310762,148.3636169,42.73379898,0.572906137,-0.818978488,0.003200473
0.030026434,108.6901321,40.92816925,1.28128016,2.757410526,0.004363684
0.029566161,90.07376099,38.38039398,0.675599873,0.196216181,0.005854205
0.000126974,54.6511879,12.88053608,-0.373920232,-3.501883507,0.007723359
0.025243813,18.41609573,5.796871662,-1.141849041,-4.102863789,0.010093876
0.007392544,26.57450485,5.163851261,-0.899478376,-5.087468624,0.008894809
0.006554325,104.4125748,16.08706284,-0.739542007,-3.413022518,0.008078135
0.037728593,130.3888702,59.10157776,0.316850275,-1.341735005,0.006959846
0.081078582,193.7905426,40.71722412,0.440611422,0.806507707,0.003329617
0.103555225,185.8572998,48.13489532,2.651380539,4.014118671,0.002909106
0.157710865,182.8619995,52.85354996,2.76203227,3.716767788,0.002609235
0.054192316,175.4155426,43.28326035,1.367110252,2.128258228,0.003369273
0.086957492,157.7587891,34.72779465,0.707797885,-0.280924529,0.003151939
0.050349511,139.5939484,43.76225281,0.464821875,1.477146983,0.003879174
0.023096157,85.70928192,41.18564987,-0.074618585,-1.021868467,0.006828151
0.013895438,57.97994614,26.96099472,-0.032307126,-1.825379491,0.009559917
0.003447718,35.02042007,5.611720085,-1.254130721,-4.166906834,0.010217566
0.003213023,44.84033966,5.505625248,-0.837447762,-3.927514791,0.009330472
0.003930286,98.05046082,10.68447304,-0.957404554,-3.239221096,0.007276672
0.05468126,165.4275818,47.73084259,0.06125633,-2.233200312,0.007028076
0.109684519,182.7650452,45.8814888,1.746857524,1.742036343,0.004608339
0.11605341,205.9113312,35.24396515,1.922633052,3.370648146,0.003098618
0.069142915,218.8044434,31.99517441,1.510831594,1.309090614,0.001718382
0.073232397,195.3837433,17.82904625,0.751587391,0.602509797,0.002082607
0.032972578,172.9921722,32.21794128,-0.145001248,-0.702560842,0.002273483
0.08270707,125.1153336,54.63061523,0.29758966,-0.395286858,0.005169104
0.074259102,91.1449585,41.78123856,0.956919968,0.118321434,0.006653492
0.001559476,69.56669617,23.2727375,-0.498805016,-2.699288368,0.008509422
0.002435018,21.78926849,8.921278954,-0.327441961,-3.500504732,0.0103249
0.009631827,51.86059952,7.046523094,-1.352396607,-4.468091488,0.010010418
0.002230436,107.2623672,12.97411346,-0.64448452,-2.864833355,0.007911468
0.014231521,149.5023346,33.39682007,0.053233687,-0.609455824,0.006091593
0.078057736,165.1814117,44.67093277,1.935325146,2.452851057,0.003798938
0.115522042,195.1343536,39.28282547,1.852105856,2.600858927,0.002688095
0.099116288,193.647522,34.60226059,1.958587527,3.005910873,0.002093921
0.040219948,213.3096313,29.59547997,0.333563268,1.732785225,0.001983822
0.034305703,183.0194092,22.92488289,0.650075138,0.138831064,0.002726603
0.017761489,124.2924347,32.23003387,0.44606787,-0.062540509,0.00424827
0.03267578,109.8787842,34.16817856,-0.028087623,-0.467343926,0.005116898
0.002672394,61.39802551,24.46969795,-0.113971233,-1.996716142,0.00893606
0.040852506,24.83842278,33.77731323,-0.93531698,-4.139585495,0.0106829
0.000936618,40.60792542,8.169286728,-0.120843604,-3.452446461,0.009087788
0.003739843,84.68967438,11.02643871,-0.610985577,-3.775160551,0.007584186
0.005930261,122.4263382,21.61258698,0.489151925,-1.071916699,0.0058753
0.063801125,179.5469513,45.44717789,1.243438244,1.704768419,0.003882592
0.071227983,209.1937256,43.8551445,1.065058589,1.599636793,0.002280187
0.088487871,183.9312286,37.49667358,2.293288469,3.558756113,0.002046626
0.039805636,189.3938904,40.11225891,2.381519556,3.775145769,0.001996939
0.055428386,126.9229431,48.55101776,0.681111157,0.82657522,0.003695105
0.046233106,125.6294098,40.82826614,1.333386779,1.687553287,0.004278993
0.03105231,105.132431,33.36211014,0.215503708,-0.574875355,0.00630158
0.00535037,55.28067017,26.13429451,-0.033872489,-0.225484878,0.008726399
0.001202163,43.66365051,11.87089157,-0.880711257,-3.276144266,0.008234709
0.016252877,37.16213989,14.18266106,-0.955557048,-4.422886372,0.010314425
0.002550642,93.70267487,13.43360329,0.282506496,-2.470001936,0.008641129
0.023000233,139.0126495,25.48234558,1.229043007,0.671159685,0.00457655
0.057323769,166.0332184,44.29515457,1.245752335,2.879039526,0.003389577
0.048981931,211.4476776,31.14208031,1.096912146,2.016878128,0.002338562
0.076262355,189.7335205,44.74975204,1.977558136,3.446804047,0.002703141
0.034910798,197.1898499,32.12423706,1.302101851,1.181625247,0.002245697
0.045048963,160.562912,31.44806862,1.706632018,2.601848125,0.003111711
0.045856692,81.22525787,50.17087173,1.224858284,1.297904015,0.00415758
0.024695741,78.01646423,47.89793015,0.26343435,0.009137425,0.006366757
0.001289519,53.89082718,20.07025528,-0.410781741,-0.990362108,0.007927814
0.010379721,26.71693993,12.10446644,-0.583309233,-4.655869007,0.008550505
0.007771749,49.66239929,6.678602219,-1.100541711,-4.304014683,0.009597939
0.0103187,102.6446381,15.32792854,-0.762015998,-2.977836132,0.008049875
0.042571694,161.1316681,37.01918793,-0.576824427,-3.773959398,0.006680706
0.093526036,175.2602539,46.64898682,0.656086087,1.072616816,0.004940967
0.021577673,211.2900848,29.25333214,-0.091374449,0.378868431,0.001835341
0.044986639,219.0599976,34.7328949,0.046406657,0.900951564,0.002219275
0.065502413,148.7645874,48.03128433,2.120425224,2.96502161,0.002241686
0.033004399,170.2758331,38.77049637,0.056528881,-2.453930616,0.002485442
0.033950664,116.7679749,38.5734024,1.04124856,-0.48456791,0.00419646
0.025145065,80.54865265,37.7701149,0.659150183,-0.238678068,0.005545119
0.005767773,57.94554138,30.10868835,-0.280474693,-1.044013023,0.00901306
0.002770849,18.66560745,7.738438129,-1.209834337,-3.860730648,0.009943323
0.012754858,42.50568008,7.581926346,-1.292814612,-4.500747681,0.009736467
0.018906396,87.24291229,9.752398491,-0.10022448,-2.31339097,0.007618945
0.017846843,165.7916565,36.51180649,0.015073174,-1.508447647,0.005481859
0.058359534,171.2707367,37.16853333,1.712824702,1.576853156,0.004728068
0.121292613,166.9662476,60.79150772,1.291675568,0.963303208,0.003146587
0.059075356,197.2165222,36.93601227,2.149013519,2.817554235,0.002097315
0.091225855,191.3238983,49.0193367,1.851722002,4.094820499,0.002485606
0.029714763,148.4791412,47.00020981,2.283232212,2.566842318,0.003421837
0.010864376,95.08176422,35.79741669,1.02404654,1.273554444,0.004489169
0.038539108,79.02864075,34.30806351,1.38996613,1.905270219,0.005607173
0.014651161,69.5499649,28.95923996,0.323518723,-2.264597178,0.008707471
0.029280715,28.42650604,8.069746971,-0.918417692,-3.892899752,0.009636357
0.026686061,27.63789558,4.905819893,-0.708582878,-4.254036427,0.010878501
0.001400888,100.5805969,10.10793114,-0.799793065,-4.137261868,0.008072568
0.051042181,146.4826202,43.81581879,0.815653563,-1.349260092,0.006262611
0.099741824,173.7134857,34.0586319,2.438282728,3.302036524,0.003122579
0.032419503,236.1667938,42.61848831,0.541882813,1.513796806,0.002412365
0.05139561,213.5995026,36.44468307,1.501859307,1.668639898,0.002824845
0.080944903,179.0686493,40.76943207,2.080703497,3.987525225,0.002156095
0.027527792,160.8576965,37.94260025,1.493811727,1.157496095,0.003090231
0.015241567,115.643158,37.00967407,0.354834318,0.193309337,0.004103288
0.014861559,97.09036255,36.99510574,-0.00389455,-1.671288729,0.006712083
0.007620287,57.299366,28.53293228,0.238344073,-1.315187335,0.008723577
0.045229174,31.70323181,16.6870575,-1.333574772,-4.37990427,0.009903934
0.0063297,60.68681335,13.15324879,-0.535532057,-4.745017052,0.008845665
0.00147246,102.180748,13.44039345,-0.126495257,-1.874248981,0.007818179
0.00901149,156.6371002,24.49012375,0.180635214,-1.801246762,0.005085133
0.082504705,182.4135437,49.43872833,0.990323424,0.314439297,0.004679213
0.042508148,214.6113892,41.12554169,0.929923475,1.953350425,0.003007525
0.063646846,206.7189484,40.17137527,0.943631411,1.769546866,0.002100024
0.027602287,181.2542267,35.99251556,1.265803933,0.800491452,0.002772556
0.044243965,135.2835999,39.77241898,2.362858772,2.174287081,0.003110384
0.02895348,114.6339645,44.34515762,1.326973557,1.306041598,0.004887645
0.042470191,79.70384216,50.49516678,1.649430513,1.794022799,0.00642639
0.016571999,64.07757568,27.91308022,1.047035813,0.679715574,0.008661016
0.005495065,26.11982346,12.61629868,-0.884735823,-4.637311935,0.010457227
0.006875499,45.33325577,13.08586979,-1.060907841,-4.664544582,0.010013985
0.000470547,105.2246094,17.38106537,-0.472802699,-3.614822388,0.009228628
0.090430029,142.7507935,48.07568359,0.524849594,-0.903473258,0.00795093
0.105882451,177.6189117,48.84510422,0.22745049,0.270362228,0.004456209
0.093772732,195.2698059,40.78087234,2.153887033,3.137013197,0.002619338
0.053760659,205.4015961,45.79589844,1.783785105,2.374280691,0.002315314
0.111655809,177.3136749,47.92007065,2.804632425,3.645429611,0.002652406
0.05842071,146.1124115,50.56079865,-0.127231508,-1.069884062,0.003855736
0.086068764,125.3160934,53.50619125,1.027730465,-0.264840662,0.005962594
0.075736307,114.7379532,42.73504257,0.23949483,-0.068580255,0.006773799
0.023958143,65.66681671,20.85365486,-0.026358973,-1.656868815,0.009462195
0.01329581,48.62889099,7.683934212,-0.684274852,-3.85947752,0.010352597
0.006246348,68.30282593,8.914082527,-1.463186145,-4.444442749,0.009316108
0.013548331,105.0089493,20.51327896,-0.231041446,-3.330006361,0.008933081
0.059951596,148.6512909,33.27325439,-0.590182364,-2.66688323,0.006427611
0.047943451,184.9515839,42.77082443,1.350923538,1.224044204,0.004807882
0.140763879,176.5057526,40.5113678,4.337790012,5.928398609,0.003546137
0.128173232,190.4951477,53.91731262,2.838458538,4.222402096,0.003128931
0.070097029,158.47052,52.53781128,0.825076222,-0.796931922,0.002498691
0.060448062,135.6511841,52.00600815,1.366916537,0.349819571,0.003020296
0.064710572,110.3622665,50.11882782,2.240481377,3.27076149,0.004268694
0.021804871,77.0223465,33.14237976,0.64588666,-0.181435838,0.006463022
0.004228835,66.19869232,13.74906731,-0.569405019,-3.187103748,0.008099868
0.005580632,39.27351379,12.96121407,-0.760519922,-3.942414999,0.008915601
0.011134497,39.48959351,5.731631756,-1.837326646,-4.932516575,0.010156944
0.00064687,86.46083069,18.55013847,-0.0042678,-2.404339552,0.00890034
0.016885761,134.568161,28.88644981,-0.076907419,-1.945569634,0.006584197
0.045815382,182.5592957,29.71286011,1.881036162,2.719906807,0.003691386
0.080693655,231.7023926,54.99432373,0.186731204,0.415622175,0.002550622
0.110785276,171.7346954,53.95475006,2.954492092,4.820084572,0.003197396
0.062229868,175.6835327,43.1988945,1.075622201,1.09493351,0.002706302
0.05558496,141.4529572,44.86004639,0.504133523,-1.860574007,0.00400858
0.069046624,111.9492722,52.44421768,0.546078384,0.07366737,0.004340978
0.049222931,83.28617859,39.04870987,0.929269373,-0.365949929,0.006029282
0.000325011,40.6918335,14.05474377,0.123917729,-2.422511101,0.007891584
0.004475402,24.70140076,6.784221649,-0.925323009,-3.896859884,0.009165375
0.012052601,49.13177109,10.67995644,-1.260669112,-4.799387932,0.009869368
0.003664386,103.1857529,13.90105724,-0.53807205,-2.514934301,0.006989534
0.038900282,148.6409912,40.48987579,0.609021485,-0.768547773,0.006733268
0.06882105,172.7055969,61.33386993,0.473089397,-0.855391562,0.005513087
0.118861571,196.3310089,45.41904831,1.654465318,2.232131004,0.003039648
0.055275261,224.2187805,34.94950104,1.565499306,2.149729013,0.001915388
0.044482525,179.3554993,48.93231964,0.606253684,-0.671804905,0.002636397
0.052712832,132.4716492,45.12876511,1.089219809,1.236434698,0.003221971
0.081546187,126.5068207,32.29426956,1.117872,0.897250593,0.004591235
0.03539639,84.60264587,49.19596863,1.204043508,0.202965468,0.007674845
0.010423724,51.97651672,32.31357574,0.332810789,-1.777406812,0.009819024
0.007932251,18.97115707,9.819095612,-0.464604199,-4.520794392,0.010110491
0.011356334,48.5116272,10.07323551,-1.013107657,-4.161657333,0.010216183
0.014051413,82.32873535,14.78565407,-0.520228565,-3.164637089,0.009197885
0.02917124,143.9351349,43.79441452,0.453597695,-1.781123638,0.006008989
0.051305771,174.0014648,37.7414856,1.53493762,2.913932323,0.003977115
0.072353162,209.6828613,40.25669861,1.671283364,2.275903702,0.00287312
0.074737549,206.5658264,39.59137726,1.304004312,2.993347406,0.002590805
0.066487782,182.5395966,35.69033051,0.640186489,0.931683362,0.001950184
